id_pago,id_pedido,metodo_pago,monto,estado_pago,fecha_pago
479,292,Tarjeta de Débito,4771.44,Completado,2023-12-30
480,143,Plin,2458.04,Completado,2023-10-29
481,179,Yape,1991.7,Completado,2022-08-12
482,35,Transferencia Bancaria,8208.25,Reembolsado,2023-01-02
483,58,Efectivo contra entrega,4513.2,Completado,2023-06-07
484,392,Transferencia Bancaria,13480.95,Completado,2023-11-19
485,491,Transferencia Bancaria,0.0,Completado,2024-07-29
486,468,Tarjeta de Débito,0.0,Reembolsado,2023-08-17
487,28,Yape,3740.36,Fallido,2024-02-16
488,219,Tarjeta de Crédito,17572.77,Completado,2024-02-09
489,309,Transferencia Bancaria,3392.2,Completado,2022-04-19
490,361,Tarjeta de Crédito,0.0,Completado,2022-05-24
491,45,Yape,0.0,Completado,2022-06-10
492,290,Yape,0.0,Completado,2024-05-21
493,408,Plin,18696.62,Completado,2023-03-03
494,446,Yape,0.0,Completado,2022-10-12
495,92,Tarjeta de Crédito,12555.74,Completado,2024-06-27
496,112,Tarjeta de Débito,1087.42,Completado,2023-11-17
497,473,Transferencia Bancaria,12133.78,Completado,2022-02-15
498,386,Plin,2148.5,Completado,2022-08-07
499,275,Yape,0.0,Completado,2024-11-11
500,278,Tarjeta de Débito,2901.85,Completado,2024-01-09
